"","variety","treatment","flower","freshWeight","GRVI","NDVI","GNDVI","BNDVI","NDRE","CIgreen","CIRE","MSR","NDI","ARI","mARI","RGBVI","RTVI"
"W1-001","GmWMC109","W1",1,138.005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-002","GmWMC020","W1",1,159.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-003","GmJMC033","W1",1,98.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-004","GmWMC140","W1",1,115.525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-005","GmJMC057","W1",1,96.565,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-006","GmWMC120","W1",1,183.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-007","GmWMC132","W1",1,202.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-008","GmJMC095","W1",1,168.385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-009","GmJMC090","W1",1,183.145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-010","GmWMC142","W1",1,62.175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-011","GmJMC104","W1",1,178.105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-012","GmWMC010","W1",1,150.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-013","GmWMC035","W1",1,150.435,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-014","GmWMC157","W1",1,79.165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-015","GmWMC185","W1",1,267.465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-016","GmWMC124","W1",1,242.185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-017","GmJMC034","W1",1,203.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-018","GmWMC135","W1",1,278.955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-019","GmWMC066","W1",1,213.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-020","C1290","W1",1,129.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-021","GmWMC178","W1",1,281.015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-022","GmJMC101","W1",1,238.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-023","GmWMC084","W1",1,140.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-024","GmWMC038","W1",1,120.025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-025","GmJMC064","W1",1,168.595,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-026","GmWMC141","W1",1,84.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-027","GmJMC047","W1",1,105.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-028","GmJMC077","W1",1,195.145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-029","GmWMC042","W1",1,50.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-030","GmWMC125","W1",1,206.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-031","GmWMC187","W1",1,116.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-032","GmWMC188","W1",1,166.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-033","GmJMC032","W1",1,122.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-034","GmJMC145","W1",1,128.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-035","Tachiutaka","W1",1,135.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-036","GmJMC126","W1",1,154.055,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-037","GmJMC068","W1",1,234.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-038","GmJMC085","W1",1,308.895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-039","GmJMC079","W1",1,223.115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-040","C1329","W1",1,211.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-041","GmWMC048","W1",1,141.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-042","GmWMC089","W1",1,150.615,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-043","GmWMC138","W1",1,85.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-044","GmJMC137","W1",1,237.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-045","5002T","W1",1,144.235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-046","GmWMC143","W1",1,251.635,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-047","GmJMC053","W1",1,184.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-048","GmWMC171","W1",1,191.925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-049","GmWMC094","W1",1,154.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-050","GmWMC074","W1",1,163.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-051","GmJMC013","W1",1,59.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-052","GmJMC105","W1",1,197.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-053","GmJMC055","W1",1,116.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-054","GmJMC008","W1",1,89.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-055","GmWMC107","W1",1,114.795,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-056","GmWMC122","W1",1,264.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-057","GmWMC072","W1",1,182.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-058","GmJMC002","W1",1,68.305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-059","GmJMC116","W1",1,205.335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-060","GmJMC044","W1",1,201.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-061","GmJMC017","W1",1,149.145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-062","GmJMC040","W1",1,232.125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-063","GmWMC045","W1",1,213.225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-064","GmWMC182","W1",1,222.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-065","GmJMC096","W1",1,258.415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-066","GmWMC162","W1",1,158.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-067","GmWMC136","W1",1,197.225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-068","GmJMC025","W1",1,150.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-069","GmJMC063","W1",1,194.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-070","GmJMC100","W1",1,267,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-071","C1322","W1",1,32.975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-072","GmWMC014","W1",1,64.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-073","GmWMC155","W1",1,116.725,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-074","GmWMC190","W1",1,124.375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-075","GmJMC056","W1",1,149.415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-076","GmWMC127","W1",1,84.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-077","GmWMC075","W1",1,142.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-078","GmWMC070","W1",1,119.835,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-079","GmWMC183","W1",1,128.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-080","GmWMC018","W1",1,128.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-081","GmWMC148","W1",1,172.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-082","GmWMC176","W1",1,133.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-083","GmJMC158","W1",1,200.135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-084","GmWMC036","W1",1,54.725,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-085","GmJMC037","W1",1,137.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-086","GmJMC009","W1",1,74.495,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-087","GmWMC150","W1",1,73.205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-088","GmJMC117","W1",1,98.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-089","GmWMC174","W1",1,108.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-090","GmJMC051","W1",1,157.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-091","GmJMC130","W1",1,156.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-092","GmWMC181","W1",1,143.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-093","GmJMC007","W1",1,112.275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-094","GmJMC091","W1",1,159.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-095","GmWMC144","W1",1,176.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-096","GmJMC065","W1",1,159.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-097","GmJMC030","W1",1,90.765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-098","GmWMC118","W1",1,138.495,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-099","GmWMC129","W1",1,160.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-100","GmWMC015","W1",1,96.015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-101","GmWMC071","W1",1,107.645,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-102","GmWMC169","W1",1,81.445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-103","GmWMC103","W1",1,66.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-104","GmJMC061","W1",1,135.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-105","GmJMC080","W1",1,152.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-106","GmJMC102","W1",1,167.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-107","GmJMC082","W1",1,136.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-108","GmWMC152","W1",1,263.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-109","GmJMC028","W1",1,310.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-110","GmJMC050","W1",1,117.005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-111","GmJMC097","W1",1,287.345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-112","GmWMC123","W1",1,212.005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-113","GmWMC108","W1",1,209.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-114","GmJMC139","W1",1,298.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-115","GmWMC192","W1",1,166.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-116","GmJMC031","W1",1,229.735,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-117","GmWMC119","W1",1,236.855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-118","GmJMC081","W1",1,230.995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-119","GmWMC191","W1",1,219.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-120","GmJMC078","W1",1,214.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-121","GmWMC073","W1",1,232.625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-122","GmWMC154","W1",1,246.135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-123","GmJMC093","W1",1,239.535,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-124","GmWMC160","W1",1,132.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-125","GmJMC106","W1",1,238.885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-126","GmJMC076","W1",1,255.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-127","GmWMC159","W1",1,111.245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-128","GmJMC003","W1",1,86.055,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-129","GmJMC041","W1",1,81.345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-130","GmWMC022","W1",1,162.805,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-131","GmJMC179","W1",1,356.915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-132","GmJMC049","W1",1,160.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-133","GmJMC058","W1",1,191.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-134","GmWMC170","W1",1,215.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-135","GmJMC043","W1",1,146.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-136","GmWMC163","W1",1,194.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-137","GmJMC067","W1",1,159.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-138","GmWMC006","W1",1,118.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-139","GmJMC062","W1",1,165.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-140","GmJMC110","W1",1,241.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-141","GmWMC027","W1",1,190.195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-142","GmWMC029","W1",1,139.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-143","GmJMC004","W1",1,127.545,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-144","GmJMC039","W1",1,128.965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-145","GmWMC134","W1",1,91.625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-146","GmJMC099","W1",1,290.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-147","GmJMC054","W1",1,360.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-148","GmWMC156","W1",1,238.625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-149","GmWMC189","W1",1,237.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-150","GmJMC005","W1",1,200.605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-151","GmJMC023","W1",1,195.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-152","GmJMC021","W1",1,115.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-153","GmWMC011","W1",1,197.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-154",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-155","GmJMC059","W1",1,150.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-156","GmJMC161","W1",1,170.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-157","GmJMC180","W1",1,109.945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-158","GmJMC088","W1",1,212.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-159","GmWMC151","W1",1,149.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-160","GmWMC173","W1",1,198.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-161","GmJMC026","W1",1,124.045,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-162","GmWMC086","W1",1,97.885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-163","Houjaku Kuwazu","W1",1,56.095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-164","GmWMC001","W1",1,65.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-165","GmJMC069","W1",1,132.915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-166","GmWMC012","W1",1,93.095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-167","GmJMC131","W1",1,203.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-168","GmWMC146","W1",1,100.705,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-169","GmWMC113","W1",1,55.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-170","GmJMC133","W1",1,184.425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-171","GmJMC052","W1",1,90.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-172","GmJMC177","W1",1,183.655,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-173","GmWMC153","W1",1,196.055,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-174","UA-4805","W1",1,55.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-175","GmWMC024","W1",1,96.685,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-176","GmJMC112","W1",1,171.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-177","GmWMC168","W1",1,108.655,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-178","GmJMC092","W1",1,187.445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-179","GmJMC172","W1",1,130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-180","GmWMC175","W1",1,183.125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-181","GmWMC087","W1",1,143.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-182","GmJMC114","W1",1,257.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-183","GmJMC121","W1",1,130.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-184","GmWMC046","W1",1,95.195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-185","GmWMC083","W1",1,129.565,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-186","GmWMC186","W1",1,125.485,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-187","GmWMC164","W1",1,259.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-188","GmJMC060","W1",1,213.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-189","GmJMC167","W1",1,147.015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-190","C0394","W1",1,130.135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-191","GmWMC147","W1",1,217.095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-192","GmJMC016","W1",1,68.425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-193","GmWMC166","W1",1,121.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-194","GmJMC128","W1",1,129.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-195","GmWMC115","W1",1,238.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-196","GmJMC184","W1",1,321.125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W1-197","GmJMC111","W1",1,156.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
